Titel,Geschaeftsart,Status,Datum,Namen,Namen-neu
Städtische Beteiligung an Unternehmungen,Postulat,Abgeschrieben,2014-11-21,[' Senn Mario'],['Senn Mario']
ZKB Jubiläums-Dividende,Interpellation,Beantwortet,2019-11-06,"[' Mäder Gabriel', ' Schanz Simon', '', 'Stefan Neubert (Mitunterzeichner/in)\n Anke Würl (Mitunterzeichner/in)\n Martin  Rüttimann (Mitunterzeichner/in)\n Walter Uebersax (Erstunterzeichner/in)', '', '', '']","['Mäder Gabriel', 'Schanz Simon', 'Stefan Neubert', 'Anke Würl', 'Martin  Rüttimann', 'Walter Uebersax']"
Zwischennutzung Stadthausareal,Postulat,Überwiesen,2011-09-07,[' Clesle Hanspeter'],['Clesle Hanspeter']
Anschluss des Quartiers Sonnenberg an den ÖV,Postulat,Abgelehnt,2022-12-15,"[' Muthuthamby Kannathasan', ' Acar Sait']","['Muthuthamby Kannathasan', 'Acar Sait']"
Berücksichtigung von lokalen Handwerker u. Unternehmen bei Beauftragungen durch die Stadt Adliswil,Interpellation,Beantwortet,2022-12-16,[' Muthuthamby Kannathasan'],['Muthuthamby Kannathasan']
Sichere Schulwege im Soodstrassenbereich,Interpellation,Beantwortet,2011-09-21,[' Baldegger Harry'],['Baldegger Harry']
Geplante Verkehrsentwicklung,Interpellation,Beantwortet,2019-10-02,"[' Baldegger Harry', ' Mäder Gabriel', ' Melliger Heinz', '', 'Stefan Neubert (Erstunterzeichner/in)\n Anke Würl (Mitunterzeichner/in)\n Walter Uebersax (Mitunterzeichner/in)', '', '']","['Baldegger Harry', 'Mäder Gabriel', 'Melliger Heinz', 'Stefan Neubert', 'Anke Würl', 'Walter Uebersax']"
Reorganisation der Schule Adliswil,Interpellation,Beantwortet,2014-11-17,"['Fredi Morf (keine Funktion)\n Heidi Jucker (keine Funktion)', '']","['Fredi Morf', 'Heidi Jucker']"
Elternmitwirkung bei der Schülerzuteilung,Postulat,Erledigt,2014-11-06,[' Senn Mario'],['Senn Mario']
Sauberkeit im öffentlichen Raum,Anfrage,Beantwortet,2016-02-10,['Dr.  Liedtke Wolfgang'],['Liedtke Wolfgang']
Ortsbus-Erschliessung Quartier Sonnenberg,Interpellation,Beantwortet,2016-07-08,"[' Senn Mario', 'Dr. Bürgi Markus', ' Clesle Hanspeter']","['Senn Mario', 'Bürgi Markus', 'Clesle Hanspeter']"
Selbständiges Wohnen im Alter,Interpellation,Beantwortet,2022-11-21,"[' Melliger Heinz', ' Baldegger Harry', ' Corrodi Bernie', ' Frei Daniel']","['Melliger Heinz', 'Baldegger Harry', 'Corrodi Bernie', 'Frei Daniel']"
Organisation der Polizei in Adliswil,Interpellation,Beantwortet,2011-07-07,['Simone Huber (keine Funktion)'],['Simone Huber']
Einfluss der geplanten Projekte Sood/Lätten auf den Verkehr in Adliswil?,Anfrage,Beantwortet,2022-01-31,[' Mäder Gabriel'],['Mäder Gabriel']
Förderung und Schutz der Artenvielfalt,Postulat,Überwiesen,2021-12-16,"['Dr. Oswald Marianne', 'Dr. Broggini Angela ', ' Mäder Gabriel', ' Schneider Daniel', '', 'Walter Uebersax (Mitunterzeichner/in)']","['Oswald Marianne', 'Broggini Angela', 'Mäder Gabriel', 'Schneider Daniel', 'Walter Uebersax']"
Mitnutzung ZIS-Turnhalle,Interpellation,Beantwortet,2011-06-22,"[' Marty Fässler Carmen', '', 'Daniel Jud (keine Funktion)']","['Marty Fässler Carmen', 'Daniel Jud']"
Festlegung von Mindestanteilen für preisgünstigen Wohnraum in der BZO,Motion,Abgelehnt,2022-11-02,"[' Yilmaz Esen', ' Acar Sait', ' Etemi Xhelajdin', ' Muthuthamby Kannathasan']","['Yilmaz Esen', 'Acar Sait', 'Etemi Xhelajdin', 'Muthuthamby Kannathasan']"
Neuregelung der Bestimmungen zum Umgang mit Überstundensaldi im Personalstatut,Interpellation,Beantwortet,2016-09-16,"['Dr. Bürgi Markus', ' Frei Daniel', ' Iseli Thomas', 'Dr.  Liedtke Wolfgang', ' Marty Fässler Carmen', '', 'Fredi Morf (Mitunterzeichner/in)\n Heidi Jucker (Mitunterzeichner/in)\n Daniela Morf (Mitunterzeichner/in)\n Walter Uebersax (Mitunterzeichner/in)', '', '', '']","['Bürgi Markus', 'Frei Daniel', 'Iseli Thomas', 'Liedtke Wolfgang', 'Marty Fässler Carmen', 'Fredi Morf', 'Heidi Jucker', 'Daniela Morf', 'Walter Uebersax']"
Unterhalt der städtischen Liegenschaften,Interpellation,Beantwortet,2014-11-10,"['Dr. Oswald Marianne', '', 'Ueli Gräflein (keine Funktion)']","['Oswald Marianne', 'Ueli Gräflein']"
Wiedereinführung der Sekundar C-Stufe als separater Klassenzug,Interpellation,Beantwortet,2016-02-01,[' Corrodi Bernie'],['Corrodi Bernie']
Tagesstrukturen im Schulhaus Dietlimoos,Postulat,Nicht überwiesen,2011-05-19,['Daniel Jud (keine Funktion)'],['Daniel Jud']
Krankenversicherungskosten im Sozialwesen,Interpellation,Beantwortet,2014-12-03,['Peter Werder (keine Funktion)'],['Peter Werder']
Sammlung von Plastikabfällen aller Art auf dem Stadtgebiet und Zuführung zur Wiederverwertung,Motion,Überwiesen,2022-02-02,"[' Corrodi Bernie', ' Baldegger Harry', ' Frei Daniel', ' Melliger Heinz']","['Corrodi Bernie', 'Baldegger Harry', 'Frei Daniel', 'Melliger Heinz']"
Verkauf von städtischen Liegenschaften,Interpellation,Beantwortet,2011-05-24,['Ueli Gräflein (keine Funktion)'],['Ueli Gräflein']
Schulqualität fördern,Interpellation,Beantwortet,2019-05-29,[' Clesle Hanspeter'],['Clesle Hanspeter']
Schulhaus/Turnhalle Dietlimoos,Interpellation,Beantwortet,2011-06-08,"[' Clesle Hanspeter', ' Fässler Thomas']","['Clesle Hanspeter', 'Fässler Thomas']"
5G Infrastruktur-Ausbau,Dringliches Postulat,Abgelehnt,2019-05-22,[' Engel Pascal'],['Engel Pascal']
Entwicklung der Mietzinse in Adliswil und Anpassung der Normmietzinsen in der Sozialhilfe 2012-2022,Interpellation,Beantwortet,2022-03-17,"[' Etemi Xhelajdin', ' Muthuthamby Kannathasan']","['Etemi Xhelajdin', 'Muthuthamby Kannathasan']"
Areal der Stalder Transportunternehmung AG,Interpellation,Beantwortet,2014-12-03,"['Dr. Oswald Marianne', '', 'Ueli Gräflein (keine Funktion)']","['Oswald Marianne', 'Ueli Gräflein']"
Unternehmens-Identifikationsnummer (UID),Interpellation,,2011-05-12,[' Senn Mario'],['Senn Mario']
Verbesserung des ÖV-Angebotes,Postulat,Nicht überwiesen,2014-12-04,['Peter Bühler (keine Funktion)'],['Peter Bühler']
Teilrevision der GO bezüglich der parlamentarischen Oberaufsicht,Motion,Erledigt,2014-10-09,,
Globalbudget betr. zusätzlichem Indikator beim Produkt Kultur,Postulat,Überwiesen,2011-06-17,"[' Clesle Hanspeter', '', 'Daniela Morf (keine Funktion)']","['Clesle Hanspeter', 'Daniela Morf']"
Rückforderungen von Versorgertaxen vom Kanton Zürich,Interpellation,Beantwortet,2022-05-19,"['Christoph Gubser (Erstunterzeichner/in)\n Patrick Sager (Mitunterzeichner/in)', '']","['Christoph Gubser', 'Patrick Sager']"
Wie schützt sich Adliswil vor Cyberangriffen?,Interpellation,Beantwortet,2022-04-28,"[' Buchmann-Bach Vera', '', 'Patrick Sager (Mitunterzeichner/in)']","['Buchmann-Bach Vera', 'Patrick Sager']"
Schulzimmer Zentrum Kronenwiese,Interpellation,Beantwortet,2011-06-17,"[' Clesle Hanspeter', ' Senn Mario']","['Clesle Hanspeter', 'Senn Mario']"
Fremdbetreuung von Kindern - Kostenübernahme,Interpellation,Beantwortet,2014-10-21,"['Dr. Bürgi Markus', ' Senn Mario']","['Bürgi Markus', 'Senn Mario']"
Umfang von Beratungsleistungen in der Stadtverwaltung,Interpellation,Erledigt,2015-01-14,"['Dr.  Liedtke Wolfgang', '', 'Davide Loss (keine Funktion)']","['Liedtke Wolfgang', 'Davide Loss']"
Ermässigung der Musikschulgebühren für Studierende,Motion,Nicht zustandegekommen,2021-03-12,"['Dr.  Liedtke Wolfgang', ' Etemi Xhelajdin', ' Yilmaz Esen', '', 'Angelika  Sulser (Mitunterzeichner/in)']","['Liedtke Wolfgang', 'Etemi Xhelajdin', 'Yilmaz Esen', 'Angelika  Sulser']"
Parkplätze Sportanlage Tüfi,Interpellation,Erledigt,2015-05-07,[' Baldegger Harry'],['Baldegger Harry']
Adliswiler Stadtsaal - Wann löst der Stadtrat sein Versprechen ein?,Interpellation,Beantwortet,2020-04-15,"[' Acar Sait', ' Etemi Xhelajdin', 'Dr.  Liedtke Wolfgang']","['Acar Sait', 'Etemi Xhelajdin', 'Liedtke Wolfgang']"
Auswirkungen der Lohnerhöhung beim städtischen Personal,Interpellation,Beantwortet,2023-03-08,"['Dr. Helbling Silvia', ' Iseli Thomas', ' Schweizer Rolf']","['Helbling Silvia', 'Iseli Thomas', 'Schweizer Rolf']"
Finanzielle Situation Kinderhaus Werd,Interpellation,Beantwortet,2017-02-07,"[' Senn Mario', '', 'Marietta Werder (Erstunterzeichner/in)']","['Senn Mario', 'Marietta Werder']"
Elektronische Beschlussdatenbank,Postulat,Abgeschrieben,2013-12-04,[' Senn Mario'],['Senn Mario']
Zahlungserinnerungen zur Verminderung von Steuerausfällen,Anfrage,Beantwortet,2016-12-09,"[' Acar Sait', ' Etemi Xhelajdin', '', 'Davide Loss (Erstunterzeichner/in)']","['Acar Sait', 'Etemi Xhelajdin', 'Davide Loss']"
Quartierentwicklung Dietlimoos/Grütpark,Interpellation,Beantwortet,2014-02-05,[' Fässler Thomas'],['Fässler Thomas']
Interessenbindungen Behördenmitglieder,Anfrage,Beantwortet,2023-02-21,"[' Buchmann-Bach Vera', ' Geissler Heinz', 'Dr. Helbling Silvia']","['Buchmann-Bach Vera', 'Geissler Heinz', 'Helbling Silvia']"
Wirtschaftsstrategie für Adliswil,Motion,Abgeschrieben,2020-06-03,"[' Senn Mario', ' Buchmann Reto', ' Clesle Hanspeter', ' Frei Daniel', '', 'Daniela Morf (Mitunterzeichner/in)\n Walter Uebersax (Mitunterzeichner/in)', '']","['Senn Mario', 'Buchmann Reto', 'Clesle Hanspeter', 'Frei Daniel', 'Daniela Morf', 'Walter Uebersax']"
Anpassung der Entschädigung für Behördenmitglieder,Motion,Erledigt,2015-07-02,,
Sammlung von Plastikabfällen aller Art auf dem Stadtgebiet und Zuführung der Wiederverwertung,Interpellation,Beantwortet,2021-03-08,"[' Corrodi Bernie', ' Baldegger Harry', ' Frei Daniel', ' Melliger Heinz']","['Corrodi Bernie', 'Baldegger Harry', 'Frei Daniel', 'Melliger Heinz']"
Steuerstatistik veröffentlichen,Interpellation,Beantwortet,2018-09-06,"[' Buchmann Reto', 'Dr. Helbling Silvia', ' Senn Mario']","['Buchmann Reto', 'Helbling Silvia', 'Senn Mario']"
Verkehrsproblematik Schönauweg,Interpellation,Beantwortet,2021-04-01,"[' Baldegger Harry', ' Corrodi Bernie', ' Frei Daniel', ' Melliger Heinz']","['Baldegger Harry', 'Corrodi Bernie', 'Frei Daniel', 'Melliger Heinz']"
Chancengleichheit bei Stellenbesetzungen in der Stadt- und Schulverwaltung,Anfrage,Beantwortet,2020-06-15,[' Muthuthamby Kannathasan'],['Muthuthamby Kannathasan']
"Aufwertung des Zentrum durch Kauf, Neubau und Verkauf von Liegenschaften an der Ablisstrasse",Postulat,Abgelehnt,2023-03-08,"[' Buchmann-Bach Vera', ' Geissler Heinz', ' Schweizer Rolf']","['Buchmann-Bach Vera', 'Geissler Heinz', 'Schweizer Rolf']"
Neun Zivilschutzanlagen gehen zurück an die Gemeinden,Anfrage,Beantwortet,2017-02-22,['Heidi Jucker (Verfasser/in)'],['Heidi Jucker']
Aufwand für Förderung und Angebot von Kindern mit besonderen pädagogischen Bedürfnissen,Interpellation,Beantwortet,2017-03-09,"[' Jacomet Renato', ' Künzler Urs', '', 'Hedwig Habersaat (Mitunterzeichner/in)\n Mario F. Salomon (Erstunterzeichner/in)\n Heidi Jucker (Mitunterzeichner/in)\n Daniela Morf (Mitunterzeichner/in)\n Erwin Lauper (Mitunterzeichner/in)', '', '', '', '']","['Jacomet Renato', 'Künzler Urs', 'Hedwig Habersaat', 'Mario F. Salomon', 'Heidi Jucker', 'Daniela Morf', 'Erwin Lauper']"
Stadtsaal,Anfrage,Beantwortet,2023-07-23,['Dr.  Liedtke Wolfgang'],['Liedtke Wolfgang']
Homeoffice in der Corona-Krise: Erkenntnisse aus der Stadtverwaltung,Interpellation,Beantwortet,2020-06-12,"[' Buchmann Reto', ' Frei Daniel']","['Buchmann Reto', 'Frei Daniel']"
Hitzeminderung im Stadtgebiet,Interpellation,Beantwortet,2021-04-22,"['Dr. Oswald Marianne', 'Dr. Broggini Angela ', ' Schneider Daniel']","['Oswald Marianne', 'Broggini Angela', 'Schneider Daniel']"
Aufwertung der Verkehrsleitungs-Kreisel auf der Albisstrasse,Motion,Abgelehnt,2018-08-21,"[' Corrodi Bernie', ' Schneider Daniel']","['Corrodi Bernie', 'Schneider Daniel']"
Wann profitiert auch Adliswil von Umzonungen?,Anfrage,Beantwortet,2021-02-22,"[' Mäder Gabriel', ' Corrodi Bernie', 'Dr. Oswald Marianne', '', 'Walter Uebersax (Mitunterzeichner/in)']","['Mäder Gabriel', 'Corrodi Bernie', 'Oswald Marianne', 'Walter Uebersax']"
Abfalltrennung bei öffentlichen Veranstaltungen  und in öffentlichen Gebäuden in der Stadt Adliswil,Postulat,Pendent Legislative,2023-11-16,"[' Corrodi Bernie', ' Muthuthamby Kannathasan', ' Welti Pascal']","['Corrodi Bernie', 'Muthuthamby Kannathasan', 'Welti Pascal']"
Planung und Realisierung eines Gemeinschaftszentrums (GZ),Postulat,Abgelehnt,2020-01-08,"['Dr. Broggini Angela ', ' Corrodi Bernie', ' Mäder Gabriel', ' Yilmaz Esen', '', 'Angelika  Sulser (Ersatzurheber/in)\n Walter Uebersax (Mitunterzeichner/in)', '']","['Broggini Angela', 'Corrodi Bernie', 'Mäder Gabriel', 'Yilmaz Esen', 'Angelika  Sulser', 'Walter Uebersax']"
Schliessung Vulkaro,Interpellation,Beantwortet,2013-05-08,['Daniel Jud (keine Funktion)'],['Daniel Jud']
Stadteigene Bauland-Parzellen B2 und C im Dietlimoos,Motion,Abgelehnt,2017-07-05,"['Dr. Oswald Marianne', ' Schneider Daniel', '', 'Daniel Jud (Mitunterzeichner/in)']","['Oswald Marianne', 'Schneider Daniel', 'Daniel Jud']"
Lärm durch Nationalstrasse,Interpellation,Beantwortet,2017-06-22,[' Fässler Thomas'],['Fässler Thomas']
Kulturlandinitiative und weitere Bautätigkeit im Gebiet Dietlimoos/Moos,Interpellation,Beantwortet,2013-06-05,['Yannick Wettstein (keine Funktion)'],['Yannick Wettstein']
Altpapiersammlung durch Vereine in Adliswil,Interpellation,Beantwortet,2020-03-04,"[' Baldegger Harry', ' Corrodi Bernie', ' Frei Daniel', ' Melliger Heinz']","['Baldegger Harry', 'Corrodi Bernie', 'Frei Daniel', 'Melliger Heinz']"
Kronenwiese- Schulareal zur Entsiegelung und Hitzeminderung,Interpellation,Pendent Exekutive,2023-11-02,"[' Schoch Jacqueline ', ' Corrodi Bernie', ' Kälin Florian', ' Mäder Gabriel']","['Schoch Jacqueline', 'Corrodi Bernie', 'Kälin Florian', 'Mäder Gabriel']"
Massvolle Verdichtung statt Grossüberbauung und Hochhäuser,Postulat,Abgeschrieben,2020-12-09,"[' Senn Mario', ' Frei Daniel', '', 'Daniela Morf (Mitunterzeichner/in)']","['Senn Mario', 'Frei Daniel', 'Daniela Morf']"
Verbesserung und Ausbau der Buslinie 151 (Zopf-Quartier),Motion,Abgeschrieben,2020-11-27,"[' Corrodi Bernie', ' Baldegger Harry', ' Frei Daniel', ' Melliger Heinz']","['Corrodi Bernie', 'Baldegger Harry', 'Frei Daniel', 'Melliger Heinz']"
Gleichberechtigung der Entschädigung beim Zeitungssammeln,Interpellation,Pendent Exekutive,2023-09-21,[' Schanz Simon'],['Schanz Simon']
Energieversorgung von neuen Wärmepumpen in Adliswil,Interpellation,Beantwortet,2019-12-18,"[' Schanz Simon', ' Mäder Gabriel', '', 'Stefan Neubert (Mitunterzeichner/in)\n Anke Würl (Mitunterzeichner/in)\n Martin  Rüttimann (Mitunterzeichner/in)\n Walter Uebersax (Mitunterzeichner/in)', '', '', '']","['Schanz Simon', 'Mäder Gabriel', 'Stefan Neubert', 'Anke Würl', 'Martin  Rüttimann', 'Walter Uebersax']"
Fussgängerstreifen Leimbachstrasse,Postulat,Überwiesen,2010-06-23,[' Clesle Hanspeter'],['Clesle Hanspeter']
Altersgerechte Politik in Adliswil,Interpellation,Beantwortet,2017-05-10,['Dr.  Liedtke Wolfgang'],['Liedtke Wolfgang']
200-Watt-Gesellschaft,Postulat,Beantwortet,2009-02-05,[' Fässler Thomas'],['Fässler Thomas']
Energiebuchhaltung,Interpellation,Beantwortet,2008-11-26,['Yannick Wettstein (keine Funktion)'],['Yannick Wettstein']
Reduktion von Strassenlärm in Adliswil,Interpellation,Beantwortet,2017-06-07,['Dr.  Liedtke Wolfgang'],['Liedtke Wolfgang']
Grundstückverzeichnis,Interpellation,Beantwortet,2019-11-06,"[' Corrodi Bernie', ' Baldegger Harry', ' Frei Daniel', ' Melliger Heinz']","['Corrodi Bernie', 'Baldegger Harry', 'Frei Daniel', 'Melliger Heinz']"
Schulhausparkplätze in Adliswil,Interpellation,Beantwortet,2010-08-04,[' Senn Mario'],['Senn Mario']
Neues Nutzungskonzept für die Tiefgarage Zentrum,Postulat,Pendent Legislative,2023-09-21,"[' Mäder Gabriel', ' Engel Pascal', ' Schanz Simon']","['Mäder Gabriel', 'Engel Pascal', 'Schanz Simon']"
Verbesserung und Ausbau der Buslinie 153 (Sonnenberg-Quartier),Motion,Abgeschrieben,2020-11-27,"[' Corrodi Bernie', ' Baldegger Harry', ' Frei Daniel', ' Melliger Heinz']","['Corrodi Bernie', 'Baldegger Harry', 'Frei Daniel', 'Melliger Heinz']"
Programmierunterricht an der Schule Adliswil,Interpellation,Beantwortet,2017-10-05,"['Dr. Bürgi Markus', ' Frei Daniel', ' Senn Mario']","['Bürgi Markus', 'Frei Daniel', 'Senn Mario']"
Veröffentlichung der Arbeitslosenzahlen,Interpellation,Beantwortet,2015-02-05,['Mario F. Salomon (keine Funktion)'],['Mario F. Salomon']
Flächendeckende Schulsozialarbeit,Motion,Erledigt,2010-01-11,['Yannick Wettstein (keine Funktion)'],['Yannick Wettstein']
Zwischenberichterstattung finanzielle Entwicklung,Postulat,Beantwortet,2013-03-06,[' Iseli Thomas'],['Iseli Thomas']
Änderungen im übergeordneten Recht und ihr finanzielle Auswirkungen auf Adliswil,Interpellation,Beantwortet,2013-07-03,[' Senn Mario'],['Senn Mario']
Zustände in der Notunterkunft (NUK) Adliswil,Interpellation,Beantwortet,2017-07-11,[' Engel Pascal'],['Engel Pascal']
Strassenbeleuchtung bei Bedarf,Interpellation,Beantwortet,2008-04-15,[' Fässler Thomas'],['Fässler Thomas']
Lärmschutz Zürichstrasse,Interpellation,Beantwortet,2008-03-06,['Davide Loss (keine Funktion)'],['Davide Loss']
Erfassung von 1. Mahnungen,Postulat,Nicht überwiesen,2013-07-03,[' Senn Mario'],['Senn Mario']
Datensicherheit in der Stadtverwaltung Adliswil,Interpellation,Beantwortet,2017-07-12,['Dr.  Liedtke Wolfgang'],['Liedtke Wolfgang']
Nutzung von Synergien mit der ZIS,Interpellation,Beantwortet,2013-03-06,['Simone Huber (keine Funktion)'],['Simone Huber']
Schliessung der Geburtenabteilung Spital Sanitas,Interpellation,Beantwortet,2010-01-25,['Davide Loss (keine Funktion)'],['Davide Loss']
Zusammenarbeit mit der Kindes- und Erwachsenenschutzbehörde des Bezirks Horgen,Interpellation,Beantwortet,2015-02-05,"['Daniel Jud (keine Funktion)\n Davide Loss (keine Funktion)', '']","['Daniel Jud', 'Davide Loss']"
Bahnhof Adliswil direkter Zugang von der Passerelle zu den Gleisen,Postulat,Abgelehnt,2017-08-31,"[' Fässler Thomas', '', 'Andrea Blümli (Mitunterzeichner/in)\n Anke Würl (Verfasser/in)', '']","['Fässler Thomas', 'Andrea Blümli', 'Anke Würl']"
